ImageId,Label
10001,0
3588,9
11415,1
16422,6
2219,7
19570,9
20965,1
27674,1
16050,4
13099,3
22081,6
17955,5
11688,8
26595,0
21216,2
22214,5
22098,9
27468,4
17340,6
7497,0
23514,9
10178,2
1422,2
24861,9
6937,7
12177,2
5349,1
3345,8
2516,7
21702,9
22958,6
4848,0
2591,9
18492,4
14639,6
17039,5
8254,6
20189,1
188,1
1772,2
14071,6
21747,1
1217,6
27176,0
8539,8
22146,1
21181,6
23000,5
16840,5
2684,6
26539,7
23546,3
8676,6
21316,1
20361,6
3195,0
4694,7
582,1
9264,0
17040,3
24545,4
11035,4
7895,1
12022,2
18515,2
19204,1
20794,7
11774,2
21946,1
13054,9
27764,1
27810,7
25528,6
22561,6
3607,6
18700,1
6593,9
22161,7
5439,1
20280,1
3660,6
25552,7
14077,7
4862,6
27435,2
6459,3
18454,7
4046,5
4572,2
4031,9
14548,2
19669,7
8882,5
3109,1
23724,6
2008,9
17024,6
4789,9
9929,5
17168,5
16079,6
4411,0
19686,2
22197,1
10356,0
18251,6
11269,8
27231,1
8116,7
14118,9
8161,0
19036,4
2492,5
23579,2
23530,7
3611,6
12870,2
27534,9
5981,2
13073,0
23914,9
942,3
13969,6
5470,4
9393,0
10202,5
267,6
25576,7
11544,7
17539,4
22154,7
22002,8
12760,5
19700,9
27517,1
3507,9
23365,1
11660,1
18510,7
13756,0
22480,6
11438,5
13483,4
20071,0
9832,5
24577,0
14082,3
24123,1
9010,9
22715,8
12752,0
15179,3
10604,1
596,6
23117,5
24803,0
14780,3
7653,5
20552,1
22344,2
2921,2
3779,9
23210,0
21098,9
23186,9
2648,4
4982,2
13563,3
11850,1
20824,5
20782,3
5817,9
9057,1
27894,0
427,4
24740,6
24704,1
8419,5
23785,2
15618,9
24328,1
23527,5
12115,1
6527,6
22058,1
9581,6
11094,8
1413,5
10058,2
25727,8
2379,6
3268,5
26045,9
21372,9
11361,0
27203,8
6408,6
14161,1
2828,1
3720,3
22281,4
12492,4
26000,4
25219,9
12099,6
13475,2
8086,2
12570,7
19763,9
21135,3
3863,4
22675,7
24722,8
25627,4
30,7
27906,9
23967,6
2428,3
14431,9
9596,4
4953,0
10954,1
4279,7
12963,3
9826,8
9351,7
7654,1
2430,2
17437,6
636,4
13701,1
17200,6
1711,7
3046,6
11114,9
27428,6
15149,1
1356,2
20388,7
12512,8
25030,4
11658,7
19861,8
9851,3
5794,8
12704,7
13797,7
11225,8
25583,3
1255,5
8831,9
3462,3
14619,4
27718,2
17879,2
21253,1
777,4
17591,7
21972,4
20823,7
8703,9
22598,5
16055,7
11217,6
21423,4
26358,3
6386,6
10168,3
9740,7
14388,9
2090,5
15401,3
823,5
1396,4
17831,2
24245,2
15873,4
9217,0
8686,3
12070,2
21080,1
19949,6
19875,9
27697,7
12016,3
26672,5
24823,4
5861,6
8422,2
17116,7
4665,1
18246,3
22036,2
21538,0
17683,3
20212,0
21948,4
17238,7
8713,8
1906,9
5051,5
14934,6
14729,0
22509,9
14236,9
721,9
1895,0
27179,8
12642,7
14408,8
7969,9
2093,3
9121,9
11149,1
6147,8
3975,7
20743,6
13885,0
4843,9
22049,0
27466,7
23005,6
17909,0
5000,3
17766,7
27744,2
23330,3
9197,9
16206,1
24131,2
742,4
25015,6
18548,2
26667,2
18678,9
9052,2
22440,3
27934,0
26444,0
4868,0
16320,3
18073,6
4967,7
19454,3
4966,3
24783,6
23807,4
6394,0
6200,5
7562,0
1683,6
3622,4
2594,7
13965,8
5129,1
17795,2
16102,0
22371,4
3096,8
11501,0
8901,9
21339,8
19720,7
14746,8
19642,2
2674,9
205,9
21367,7
10146,6
18157,3
15283,8
191,6
7208,3
24152,7
7594,5
12426,5
1771,5
12725,8
16943,1
4721,2
27695,0
8396,3
3223,5
47,8
2827,6
24963,1
19199,6
22092,3
9468,1
6274,9
15942,5
3854,1
19615,1
26880,2
6279,5
3992,9
5557,2
26830,7
6124,0
19505,3
24113,3
19023,9
22559,9
25162,4
20673,3
10773,8
17299,9
2242,9
15522,7
9533,9
1790,2
11805,1
13910,7
21730,0
20136,7
8227,4
15207,3
26147,3
21993,2
9688,1
16711,2
27786,3
5456,5
4683,9
7443,4
21100,1
21090,1
4913,3
20307,0
1381,7
27227,5
6117,0
6571,6
17477,8
18861,9
15264,2
27954,0
15741,2
22418,6
19545,0
8468,4
22336,9
9940,7
11553,4
12096,3
23912,0
13444,9
15612,4
17876,7
11533,4
16645,5
1084,3
23265,4
750,6
24772,0
690,9
6648,0
22159,3
23206,1
8597,7
16282,5
7882,1
22585,0
424,5
26977,7
8007,2
24011,8
18061,8
19606,5
7230,4
17990,6
3736,8
15652,9
21023,9
7659,1
3565,6
21796,5
12187,9
5328,4
18935,6
21064,8
11053,2
23464,4
11859,9
27567,2
16305,6
15066,3
24333,2
4699,4
18752,6
16403,4
11495,0
4201,3
8761,2
2162,1
8221,0
2637,9
22478,0
25198,7
12320,2
4976,1
16656,8
16691,2
26404,0
19959,1
10169,4
23155,1
21390,1
13556,2
3341,0
10292,2
515,5
18162,0
5825,4
18958,0
13298,4
13194,8
8260,1
1804,0
24449,9
27204,1
24122,0
25292,2
22545,1
19438,2
17337,2
6636,5
1715,4
3496,1
19958,0
9704,8
4048,1
4667,6
2969,8
12680,3
271,6
14583,2
3906,2
24848,1
6556,1
1787,2
25665,5
18703,5
20985,9
2147,0
28000,2
13103,9
1830,5
9411,9
4767,2
20936,7
20171,8
3377,0
12633,8
3045,0
23740,3
27048,4
4799,2
13002,6
3815,1
201,1
27463,0
24627,2
202,9
21676,0
15788,0
22616,9
8558,1
16390,0
3031,9
23062,3
20412,6
4413,4
21113,8
7457,3
753,4
5729,1
7377,3
2596,8
13603,1
5152,6
697,3
18373,2
26913,4
5562,9
20753,9
25663,9
3399,2
3455,1
19641,6
14641,0
11344,7
9865,6
23563,6
20135,7
22998,9
903,5
14602,7
14863,0
2799,7
8884,2
21647,0
6228,3
4771,7
13364,9
19441,3
7967,9
25070,6
19173,3
10818,0
1618,2
13796,6
21210,3
25456,7
8213,6
6369,1
8892,3
26187,2
2907,0
25341,2
23103,2
2211,0
18716,1
3512,0
20973,8
17037,5
1774,5
3160,1
10916,1
19197,9
7835,9
1893,6
4956,2
6993,7
5603,2
20933,9
14843,1
16100,1
7749,6
5510,1
26020,3
19341,7
1581,3
9360,4
2365,1
27299,4
822,0
25702,7
12888,3
9112,3
19712,8
6342,3
643,9
798,6
15307,6
3102,6
22479,1
5950,9
17518,3
21633,5
20863,3
11047,4
2015,6
13718,9
21619,7
19666,1
2101,7
10827,0
9408,5
6637,6
26503,3
21022,7
24801,0
16991,3
20908,2
7013,7
24738,4
22607,8
13035,1
845,4
25122,2
17163,5
14488,0
24166,9
20391,7
4471,1
1762,6
9803,6
13580,1
7766,7
8608,4
8982,5
3304,6
15676,7
16061,2
2228,2
26053,1
26219,9
9919,7
25189,0
13611,5
17859,0
14935,4
2685,7
27395,1
16787,9
4528,6
18585,4
11840,3
10262,2
3874,1
4258,1
6871,3
11629,4
4389,6
6550,3
6119,2
13357,1
23756,0
3,9
12323,9
10220,1
9784,3
3276,4
26568,8
8034,5
18574,1
8274,3
11548,9
5655,0
19455,9
10807,5
3105,5
11146,9
21400,7
8767,6
26605,5
10238,1
17995,1
10525,7
26596,6
26875,3
11084,0
18549,9
24320,2
621,8
695,8
2349,6
7364,9
23119,7
8550,5
12972,4
23220,0
4856,8
7845,1
3424,7
22521,6
5734,2
16488,4
553,0
14192,1
13831,7
10940,6
19837,1
14020,4
11744,7
23513,7
22916,5
12021,0
4519,1
22904,7
6142,6
6414,1
2034,5
21991,3
1288,3
15595,7
12565,1
19617,2
27694,8
11156,6
10371,3
8379,1
25277,6
2076,8
17364,4
2339,9
26773,3
25208,2
7070,9
7381,9
21692,3
23893,5
17832,9
9361,0
14233,0
27006,0
27054,9
1066,4
16041,3
10929,7
796,3
15453,3
15053,1
15427,1
7525,0
20841,0
18756,7
22000,4
26782,1
18726,4
21797,2
12385,2
6999,4
11720,9
5602,5
21354,5
21177,2
13536,4
18657,9
21703,4
23792,1
18313,6
16695,2
27772,4
2851,7
7220,8
7275,2
17779,6
7808,8
24008,6
2380,7
13288,2
23213,0
18285,6
9680,3
25725,8
13150,3
24217,1
22080,7
6254,5
7263,6
75,2
18393,1
8378,1
9321,1
14231,9
6491,7
1639,8
14365,3
25314,1
9540,1
19782,7
24196,2
1085,7
25535,6
25251,0
20372,9
27082,9
26805,2
6022,7
13030,4
24955,1
1287,0
22868,1
7868,8
2901,2
9259,0
1271,1
20317,2
25113,5
17994,6
24254,5
835,3
2547,0
3099,3
6196,6
5158,5
12976,4
17286,5
4797,9
11539,1
23122,8
3246,3
4744,8
3781,9
25315,0
26770,7
23478,5
7358,1
11714,1
12438,5
27171,2
4805,7
6614,9
7430,6
8189,6
7339,5
26547,0
23725,7
4631,7
479,1
14715,1
18095,1
21011,3
10510,2
3430,3
16940,7
11486,4
6305,6
27793,6
17331,4
23524,7
8484,0
25559,8
11512,5
27280,1
23515,5
27491,1
10641,9
17145,4
8467,2
14416,5
17504,2
23781,8
21955,1
21275,9
12299,7
3644,3
19392,9
11335,2
13199,1
22779,0
11927,6
24375,3
11535,1
19924,5
26884,1
18156,0
1629,6
1857,3
18145,9
24321,3
2334,9
27799,2
25195,2
10190,0
10187,3
24974,0
1566,0
27947,7
17455,0
13407,3
7986,1
1621,8
12994,4
25791,8
13918,8
814,3
21999,1
360,7
26260,6
25175,4
8912,2
18131,1
10712,3
21787,1
20550,6
17422,3
22291,2
13474,9
22437,5
400,3
2616,9
24659,3
713,1
20326,8
4073,4
10141,6
24961,7
2857,4
5483,3
2942,9
17671,6
19551,1
7165,5
2883,2
12776,9
13148,2
7084,0
24036,3
7083,0
8480,0
17514,0
3908,5
18944,9
10549,7
6684,0
2198,9
6693,0
24564,8
6273,1
20258,1
8476,0
7319,8
17094,9
22084,4
26772,6
15982,1
1735,4
2138,1
15577,1
18724,3
12038,0
2306,5
21189,8
19882,4
16791,4
24075,8
15994,2
11209,2
5613,4
15672,6
3751,8
15834,8
23788,0
568,1
11082,9
8063,0
11588,5
4970,1
13049,9
23082,1
18941,4
4396,4
7360,6
11241,3
27800,7
5126,6
7458,0
18085,6
8611,6
26598,2
20658,6
24228,3
12612,3
10242,2
26338,1
20483,0
13472,8
7716,7
23241,4
14518,1
784,8
21738,1
27593,9
20930,7
19144,3
26609,7
12117,8
13486,4
11725,1
21651,1
11122,1
588,3
534,8
5050,3
8405,3
17054,7
510,2
25684,1
16025,9
759,1
3808,6
8075,4
6006,8
21597,0
5422,9
20683,3
989,3
8369,0
26298,9
24529,3
9877,6
11818,3
1435,6
5238,2
19122,1
13430,2
22369,0
7459,4
1445,4
25943,7
2226,1
18127,0
14558,7
14264,6
20013,4
38,5
8437,0
12728,1
17792,6
18638,2
13802,4
7398,3
25525,1
7878,4
11890,1
26887,1
3658,1
23503,5
2402,3
20148,2
4180,1
4282,4
10277,5
8853,3
21309,2
20139,0
3614,0
8029,5
23205,3
23029,0
23734,2
11056,7
25604,7
12835,7
12432,0
45,8
25230,3
18753,0
18209,2
301,6
435,0
19723,8
13264,1
13131,9
9837,3
27456,1
2079,0
10636,8
27988,6
14202,3
10565,4
17911,6
7281,4
4366,0
11922,7
5511,2
6304,0
27831,3
15208,3
10835,4
23059,2
21922,4
1489,9
24442,6
19005,3
21544,0
26706,8
410,5
12282,5
17266,6
4211,3
27000,1
26675,3
27946,6
13091,7
11212,5
7071,4
16948,8
21407,2
11604,4
16758,8
458,3
6866,8
23867,4
14009,8
853,7
15396,2
5157,3
2869,1
20798,4
21656,5
17868,8
16426,3
16156,4
9988,9
16300,4
23649,2
7556,0
17131,3
11624,9
4962,0
20378,0
9548,4
11468,8
12550,5
25581,7
21086,3
1747,1
12277,3
20344,5
6853,5
11844,3
19274,9
1363,7
5283,1
4636,9
19323,1
8237,4
10539,2
3351,4
21255,8
25234,9
19028,3
9555,4
6094,1
26128,8
13908,8
16243,7
18992,3
14595,4
27776,8
24987,6
14857,0
8768,8
5766,5
27258,2
26529,9
18937,7
5566,7
15985,1
22819,4
15957,0
27829,8
5503,0
20178,4
15506,2
11400,6
12454,0
24265,6
6652,5
5772,3
9883,3
3880,6
6244,2
6327,9
8723,4
22198,2
18814,7
21489,0
8610,7
7479,0
15305,8
13820,4
2043,3
2362,5
14250,2
23665,1
14584,4
1327,3
22324,9
6627,8
16992,8
26766,2
24936,9
26295,5
9475,7
18547,0
6066,2
17874,4
6319,7
15718,3
14588,8
11648,4
25523,5
12151,9
27654,7
17512,4
27292,4
14031,9
21683,0
9857,1
321,4
26571,2
11587,3
24447,2
10977,4
7329,8
6118,0
7287,8
2282,0
27512,8
8499,9
25652,0
7167,9
15962,5
27583,9
14347,1
27388,7
9450,2
19088,2
9482,0
18200,5
4600,1
7513,3
12243,6
15715,3
6031,5
8940,9
20640,4
26267,4
18608,4
2080,8
20237,1
5187,7
12881,0
15422,9
12759,2
8080,5
369,1
17012,8
4615,3
746,9
17387,2
21860,1
6760,3
18201,1
22812,5
23391,8
16153,4
19206,7
19308,2
27288,1
7584,0
22073,9
9709,0
13318,4
17301,6
18765,5
20654,4
27858,4
9386,8
4880,5
14677,7
27859,1
8249,2
10261,1
14686,9
2064,0
14414,5
5572,4
19168,1
14183,8
18529,6
24479,4
7379,9
11331,1
18026,4
1153,8
10704,0
7323,6
6204,2
290,9
19880,5
14685,1
13655,9
15925,4
23671,3
13986,7
15906,1
27268,8
17198,8
23339,6
18526,3
13693,1
22360,6
20283,1
4286,4
21134,0
26852,3
7240,3
20645,7
18942,4
6611,4
6080,4
2418,4
18769,7
23934,4
12357,2
10542,7
8529,1
20281,1
22077,7
15510,5
2046,2
15976,4
23445,6
13516,5
19509,9
18195,0
18432,2
20152,9
16383,2
10339,3
16284,6
22900,0
11263,3
9403,2
18948,8
7865,0
27448,9
27058,0
21159,8
15377,8
10207,8
21391,6
15662,2
6354,2
20474,1
27722,0
22510,4
6601,1
26942,1
11603,2
1411,9
90,7
7271,8
9156,3
23219,8
14689,1
21560,7
14506,2
17175,8
14755,8
2608,1
8809,7
2237,9
12628,8
2069,1
2203,3
25865,6
11075,2
16629,0
12081,7
14969,4
12934,4
22085,3
3038,2
27609,9
83,1
10728,2
18918,8
178,4
19622,0
21256,3
4915,0
23528,3
15617,4
89,6
16062,2
16241,3
11770,5
17074,1
13479,1
12902,2
20649,4
25285,3
18742,7
20676,2
24606,9
6639,8
11058,1
25932,5
18614,2
16999,7
11926,9
10764,7
7462,4
14274,3
8670,7
18711,1
5094,6
8532,9
13840,1
16892,1
21808,4
22878,5
11150,9
1638,8
11545,7
18130,8
18521,8
17227,6
14605,1
5021,9
203,0
4536,0
19022,2
8740,6
11376,2
14335,1
22166,7
483,1
18352,0
18640,5
21388,4
4115,7
21452,6
7843,3
12335,7
13219,0
16462,3
17115,3
20880,0
12374,5
9611,8
25519,1
24287,0
16612,1
5866,9
24222,4
24822,9
24431,3
9186,9
27404,6
3981,4
7719,3
23962,1
5459,3
17582,8
1372,7
5978,6
15979,6
24001,7
5656,3
10462,3
23020,5
19634,3
16740,3
12591,0
10313,0
9649,4
7200,6
18902,1
8278,1
27473,8
23448,8
21350,4
2599,4
13946,0
19307,4
17531,4
15938,9
27453,0
1803,0
7784,6
3987,2
3900,1
22210,9
23105,6
13620,6
6093,6
12878,0
14992,1
755,7
9162,3
20997,1
17637,0
19834,4
6429,0
19457,4
14145,6
7902,8
13501,2
15261,8
8926,8
19334,6
26985,7
20962,0
10467,8
12875,9
21698,3
26173,7
3116,5
9050,7
17713,1
20103,0
7970,6
18439,4
12406,4
25788,6
22954,0
24106,0
20406,7
5203,8
4076,6
650,8
2738,8
15782,5
19840,7
18104,8
16194,8
9808,4
16817,0
5706,8
4704,2
21032,1
2557,7
7858,3
1409,4
15697,9
9404,3
3412,2
22296,4
21648,9
10077,2
215,3
26755,7
25703,9
6726,7
23966,2
9795,0
25065,4
20748,2
4563,0
20875,0
25192,7
11738,9
12583,7
25836,5
9850,3
26637,4
10879,1
21998,8
23065,5
26391,5
21383,2
8072,0
20112,3
26406,2
8225,9
10285,8
14586,4
23806,8
8078,2
8997,5
18099,3
14053,3
12800,5
25977,9
18906,2
12165,3
26385,5
16385,5
22534,8
15046,4
6184,5
8350,2
5702,1
14283,8
9169,1
11983,2
20019,3
7444,1
4327,9
26914,3
5419,3
13053,5
26976,9
18956,3
25479,7
10966,1
26467,2
10703,2
20434,8
17346,1
17555,4
2137,8
24815,9
16782,0
16980,1
5258,1
18400,8
5232,5
14576,2
7779,1
3418,1
13938,1
15865,2
794,0
20846,2
20447,8
2641,1
5105,9
4670,6
6236,2
27242,1
4996,7
24154,1
27080,3
19665,0
27976,3
6759,4
22347,1
10735,1
19451,1
925,4
21674,5
24768,5
27386,1
17098,9
10212,9
23548,2
14181,3
6568,7
14193,0
14200,0
5193,0
15700,9
7187,6
23455,6
1091,3
17519,8
22074,8
15395,6
8742,5
12782,8
2935,7
6188,2
4347,5
2861,3
27996,9
12973,2
13478,8
25741,9
1180,5
9879,7
26639,7
10509,9
11208,5
19556,3
20912,9
20791,8
17886,2
1619,1
22978,9
26560,6
4846,1
12586,9
20439,0
18025,6
715,8
21231,5
18795,7
7331,3
25575,2
25182,3
23811,4
13508,7
26945,2
7730,8
2890,5
13754,1
694,1
7864,5
5178,0
4154,9
21067,4
2538,8
3801,8
19217,1
22988,1
9783,8
4831,0
9810,5
442,4
3977,0
25019,3
3373,8
19348,6
16318,9
20242,1
16215,7
26750,9
16159,6
1077,6
440,0
23416,8
22189,9
5046,1
17835,8
1136,6
12699,1
19848,7
3306,1
16848,7
8981,5
790,5
26026,4
26319,5
7207,4
2736,6
13448,7
18644,2
8496,3
20814,0
4018,1
7867,7
12036,7
11182,6
8619,3
2571,6
1133,8
13449,4
2442,5
21777,4
18491,9
11493,2
2940,6
21444,2
9660,8
27183,3
23668,4
7797,4
15079,2
6906,3
24299,1
18211,8
2270,0
8066,7
26293,7
26375,8
23468,3
14853,5
21899,8
1290,1
488,8
23948,0
7322,8
2115,2
14764,4
23215,0
4701,5
16524,2
9479,9
22241,5
15604,2
25439,1
25512,2
27337,1
17209,4
27885,8
25739,3
26826,7
10402,1
7163,7
19511,9
2603,8
13181,3
22469,0
18761,1
24288,0
17817,6
27190,7
10886,4
9413,1
23815,4
21752,6
18378,2
10271,0
7876,0
19136,1
7461,3
10778,6
7709,3
20420,9
7466,9
18850,1
15776,4
25916,4
3664,4
13494,8
24387,9
1152,7
4039,5
25281,8
18301,5
11481,2
6714,6
8208,9
735,7
8048,7
20231,8
5738,9
20844,6
11384,8
23695,9
5588,4
27420,6
25048,3
26500,6
3324,0
9369,6
6546,0
3971,0
8466,6
10784,8
17199,3
21537,5
1374,1
26961,6
17732,8
10235,8
198,7
852,9
5327,1
17871,5
2837,5
1541,7
26708,1
7724,1
4495,7
17837,8
5709,4
20557,8
12618,7
26916,1
5513,4
10659,7
21774,3
12717,3
8605,9
22208,9
3943,0
15097,2
17615,6
18779,0
24331,4
12847,8
27779,8
4218,3
27282,9
5757,0
18236,4
16964,0
16254,1
8547,1
10393,6
17596,5
9388,9
19941,3
24813,2
14869,0
18354,2
6882,4
5792,7
24199,7
1200,4
6582,3
4540,5
4736,9
20034,3
592,8
22128,2
22368,8
15414,5
1909,9
19815,2
13749,3
24918,2
972,2
3083,9
4675,8
5899,9
9412,4
2954,9
24463,7
900,1
15061,1
24726,3
19773,6
398,1
19871,2
16869,4
14725,0
14088,8
18379,1
1733,1
13159,4
20540,1
15429,5
12556,5
18450,7
8413,5
5084,1
24256,3
18988,9
8431,5
21979,8
9642,6
14146,0
14421,1
7267,4
10300,1
10870,1
20698,4
18816,7
2144,2
7053,4
12350,1
2419,2
3369,1
24012,1
16545,5
13861,5
25312,6
16213,8
27989,7
16259,7
4838,2
25676,0
18652,9
22155,0
9379,1
12234,9
5521,8
16275,9
22804,9
22090,6
4383,4
8857,9
4422,8
4163,6
16202,3
3870,0
16343,0
8690,5
26656,6
10195,7
16413,5
17501,5
230,0
26804,0
5106,3
8345,3
8463,9
26297,3
24132,3
18461,7
18747,8
8374,5
13645,4
11231,3
15449,9
19525,6
11034,7
2877,4
2337,5
7639,4
7572,1
13660,3
9161,6
16858,8
6310,6
13384,9
3286,8
19290,9
6762,2
26790,3
19771,2
14106,4
3432,9
19403,3
14579,6
13458,7
16887,9
25719,1
22514,6
20009,7
25861,7
6176,6
15195,8
17071,2
19487,7
15405,1
11662,8
12527,0
26925,7
15250,5
21258,2
15811,0
15117,9
21503,4
25923,2
3428,4
1955,7
9469,7
24104,8
21254,8
10228,6
22398,3
3166,4
7521,5
15950,3
24780,1
16201,9
5847,3
19040,1
8157,4
18527,8
8403,3
11835,8
4139,3
3134,2
4541,1
14393,5
27728,4
24056,5
13141,8
9466,4
7324,2
2055,8
20583,0
12822,7
17231,1
12558,1
13107,8
20328,4
23640,3
13583,5
3186,7
26653,9
24441,0
8613,0
6221,2
12161,5
4702,7
12611,3
6615,9
8417,3
22468,8
23664,2
25712,3
3589,5
15703,8
15048,3
2631,6
20607,6
7014,2
24491,0
2829,4
18915,6
7997,3
21877,8
22649,4
24440,0
3903,3
42,7
9199,8
14147,5
15070,6
16539,8
20845,8
19818,9
24063,2
19456,3
15827,0
1686,6
10906,0
10108,1
88,3
24178,1
2540,1
12966,4
20243,1
16602,8
3936,4
21462,9
7552,5
2216,6
21535,1
11524,5
27592,2
8453,4
13902,8
8170,1
10868,5
61,4
2739,5
16585,1
13635,5
9529,3
9973,9
8674,5
3248,2
14943,5
12987,4
11874,3
23992,0
11754,4
7848,9
21706,0
15751,9
16597,4
5183,5
21575,3
24655,4
7211,3
24347,9
27823,9
8709,3
24541,8
23396,4
20082,3
3840,7
20419,2
2355,4
833,5
7619,5
9698,0
22963,1
8678,1
16396,7
26315,0
891,1
26316,4
18728,7
2999,0
5737,8
12547,6
10876,9
6514,4
12756,7
23242,1
2798,3
1369,2
24137,0
20836,3
11472,1
14721,5
269,3
5263,6
15178,9
12983,6
7161,7
2005,7
11902,2
14922,4
23618,8
20947,3
1226,9
26494,9
25745,4
3156,1
13046,6
18794,9
17821,9
11211,8
3363,7
7369,9
4790,5
27375,8
11894,7
20724,6
17211,9
14851,4
27121,6
6488,6
9258,1
12953,3
17217,8
12365,8
26044,9
20331,8
2278,8
17864,9
14910,2
27449,9
8587,2
19743,4
4158,2
383,5
8754,8
23880,1
22267,8
26679,0
5469,7
5725,4
11532,7
25756,8
19589,2
6518,8
3689,7
12134,3
10366,1
23057,0
18214,9
18063,6
11284,7
13755,1
18212,0
22374,1
26886,4
16728,3
9715,1
26859,6
6230,0
25392,5
10689,2
26212,3
7604,0
11962,5
12185,6
16983,1
18960,3
22048,7
4671,5
6890,3
23011,8
1017,2
19565,1
16549,1
7578,3
6460,6
11242,7
13614,8
16342,0
21186,8
13487,3
7239,7
26941,7
17826,8
5967,4
13248,5
17854,7
9425,0
4030,8
19884,5
11446,9
26414,9
11661,6
20643,1
11996,7
27274,4
23194,2
12395,2
4302,4
19356,5
13834,7
25785,7
10086,6
10311,3
23,1
8030,4
27287,6
8918,9
13312,9
17370,0
855,2
16535,9
2949,7
18023,8
14014,2
14128,0
11183,9
15363,1
3579,6
19552,5
15992,8
20207,4
27669,4
5101,9
10435,9
27251,6
23269,7
3536,4
7700,1
3317,5
2356,1
12208,8
13197,5
24202,0
9761,7
1039,2
19428,0
1530,5
2552,6
6949,8
19163,1
8295,8
13975,2
19808,8
3576,6
15300,7
9028,3
15423,4
21786,1
19126,7
13519,7
18139,9
9474,8
17811,4
24646,7
4486,1
584,6
20817,3
4037,8
25494,1
8375,8
18757,3
21406,2
17144,2
2427,4
9876,7
21132,8
22556,8
25639,2
7813,1
21395,0
27862,6
8846,3
13422,9
16121,1
3300,6
25046,9
11230,2
13573,6
5104,6
25487,4
20461,2
7833,5
13733,9
16696,7
4983,8
24140,9
23257,8
18738,8
16327,1
22328,1
7591,1
18239,2
7671,5
8036,8
15961,5
3285,7
1921,3
23847,7
24786,5
21829,8
26992,4
17922,1
12928,4
19001,2
18412,4
26058,8
11734,1
8219,7
962,9
10184,4
12378,6
5778,9
4655,1
6111,4
14074,8
9311,7
6424,5
6958,9
22671,2
12915,4
7139,9
13787,4
23480,5
20491,7
9643,7
11050,3
4226,8
632,1
5575,4
13792,7
24849,4
18306,4
27040,0
22999,0
1777,8
9787,1
1338,5
27664,2
7054,4
16029,2
24853,0
21848,7
20407,5
27126,1
216,2
27586,9
25577,8
3206,5
20363,3
5199,0
7534,2
13875,1
6129,8
14837,0
13343,1
15554,5
1847,7
12879,2
20843,4
14340,6
16506,2
9943,8
22741,6
8811,8
4871,8
19911,1
7241,1
2251,9
6345,7
24017,6
14512,9
11683,8
10328,7
5840,6
12988,1
6314,7
7983,6
6998,4
14485,1
110,9
1819,0
14029,4
26753,9
3355,3
19950,2
25289,7
22729,5
15031,2
14067,6
3985,8
16635,4
8888,9
2154,6
9633,3
1994,8
22041,2
11718,2
4909,8
8806,9
21684,7
27755,3
24261,6
27691,1
4097,5
15730,0
4267,1
13661,6
22800,8
1839,0
21982,2
14972,8
27028,3
9583,8
4740,3
20532,0
25040,3
9687,9
12873,3
14966,8
663,4
8069,1
21075,3
14337,0
5424,8
7927,2
16783,7
6522,5
9609,0
26102,9
9875,1
4819,3
24590,7
15859,8
26592,9
17153,8
19210,7
7315,2
17929,8
17960,4
21657,1
25131,7
3284,3
6379,4
20839,3
15569,3
8685,7
20523,5
51,6
6885,4
9076,2
25958,6
2465,8
24997,4
12289,9
24717,7
10534,4
4278,2
7233,3
12701,4
9202,6
21859,6
6600,6
2847,2
7747,2
6359,1
10544,9
18860,2
7789,1
399,7
20211,2
2581,8
25010,3
13080,3
9451,1
9697,6
12745,8
19544,2
2914,6
894,0
15608,4
53,8
25601,4
26963,0
27965,9
16575,3
6888,9
8414,1
3623,3
12254,4
17203,9
18,1
12807,0
1263,4
8238,4
15706,8
4297,7
12054,1
16750,6
10969,9
1827,3
19689,0
26959,3
6574,5
22789,5
2888,6
3371,8
9678,3
13036,9
16615,7
24685,6
23320,4
11046,0
1126,3
11541,3
7610,8
1961,5
3746,6
3988,8
10660,8
17772,2
16843,8
15370,9
20701,4
24950,6
13440,4
16889,6
21586,4
23134,5
17212,5
8939,5
10306,4
11348,8
6665,8
7313,1
2432,0
770,8
25273,7
21245,4
21564,8
21817,4
12939,4
13768,5
24702,2
2652,0
163,4
12653,4
15291,6
10170,4
34,2
5291,1
17678,9
27982,1
3596,6
6346,7
14669,7
24872,4
1927,1
25076,3
18696,0
17937,9
26025,3
21439,2
20358,7
5721,5
13222,9
5008,7
8493,1
20900,0
23189,6
12066,7
15444,6
13772,7
26462,8
27869,3
16018,9
20422,4
27941,6
26395,7
4477,1
4542,8
13227,4
13490,8
25243,1
8014,7
8776,2
11045,2
25774,2
6115,2
25973,8
13193,0
12382,2
3490,1
27108,2
25667,3
21841,8
11100,6
11787,5
16492,3
6380,5
16709,5
16251,4
9777,1
20154,5
7209,0
11696,0
2245,9
24989,9
24200,3
1476,3
15532,1
8789,8
21584,4
17235,8
13245,3
10252,1
19986,7
27487,7
26349,1
26975,4
3881,0
10805,0
27765,4
14115,6
26521,0
4053,3
7546,3
16184,5
1590,2
5874,6
10584,6
2733,9
6027,3
7788,1
20568,0
12673,8
11320,1
5206,1
6955,9
21018,1
2866,6
10915,0
16271,5
16,3
8762,3
27425,2
4379,9
2088,3
27285,3
23899,7
6216,5
16059,8
23932,5
7543,4
23418,6
22577,8
13497,0
16196,5
10904,2
20667,9
21285,1
6742,1
14093,5
4607,5
13753,8
3175,8
97,3
23226,5
8304,5
21681,1
